name,lng,lat
Aakre Valga,26.156788237152732,58.08466134586742
Aardla Tartu,26.801714698052198,58.30537662967389
Aarna Põlva,26.966251310856475,58.08171064873707
Aaspere Lääne-Viru,26.130748790252124,59.45267813133137
Abja Viljandi,25.3429986163856,58.10449982522518
Abja-Paluoja linn,25.353539709866514,58.130047257391354
Abruka Saare,22.50792722217055,58.14918362365007
Adavere Jõgeva,25.88753349548646,58.72843957661713
Adila-Pihali Rapla,24.60671269671119,59.12111204048698
Aegviidu alev,25.620198418138187,59.27945751753878
Ahja Põlva,27.062040570276512,58.20543953768209
Ahula Järva,25.755975681088003,59.102976779491094
Ahunapalu Tartu,27.26216564885708,58.32896242384805
Aidu Ida-Viru,27.09210811048234,59.318010778352004
Aidu Jõgeva,26.192823131444424,58.74646159688926
Alajõe Ida-Viru,27.430275918338047,59.03216854491108
Alatskivi Tartu,27.125046560010613,58.5850620135308
Alavere Harju,25.341792118521177,59.255660958270646
Albu Järva,25.571063908915146,59.13174067143047
Alu Rapla,24.762495384467943,59.035706422227726
Ambla Järva,25.903860394367225,59.163097454449286
Andineeme Harju,25.5455458893258,59.5175621194693
Anija Harju,25.364733612856593,59.38086882164935
Anna Järva,25.587268495216215,59.019891947731274
Annikoru Tartu,26.289343166747656,58.27680069417969
Annikvere Lääne-Viru,26.144058548159784,59.50131731487632
Anseküla Saare,22.213382703080992,58.08688416710626
Antsla linn,26.53008389386397,57.828079395865565
Antsla ümbrus Võru,26.573573667685228,57.80843843770568
Aravete Järva,25.77949588115496,59.14096839054215
Ardu Harju,25.388515955453233,59.07896587368961
Are Pärnu,24.585258470290462,58.53028532134584
Arkna Lääne-Viru,26.39099862062997,59.39438768260346
Aruküla Harju,25.073858165907243,59.356916821379265
Aruvälja Pärnu,24.12043012698415,58.46092279745372
Aseri Ida-Viru,26.878520237412893,59.445881420036905
Assamalla Lääne-Viru,26.250335004444484,59.22590520654131
Aste Saare,22.435993805988918,58.33501607567856
Asuküla Lääne,23.554709226506386,58.86954814527656
Atsalama Ida-Viru,27.37607351607096,59.23100720046295
Audla Saare,23.040886869187176,58.4623392905209
Audru Pärnu,24.353014438567595,58.41711899616526
Auvere Ida-Viru,27.936510508725238,59.31693165889647
Avinurme Ida-Viru,26.884283717127015,59.00486445482302
Edise Ida-Viru,27.376695900156466,59.3709450803534
Eidapere-Lokuta Rapla,24.966186474504834,58.76033842206781
Eikla Saare,22.506147455199812,58.43696481835528
Elistvere Jõgeva,26.66023323081911,58.5754221047715
Elva linn,26.419587144031315,58.22683637408503
Elva ümbruse kant Tartu,26.36864116164335,58.19607113264826
Emmaste Hiiu,22.590892606931835,58.71914977887145
Enge Pärnu,24.599049150995572,58.67783751229401
Erra alevik Ida-Viru,26.993337095152125,59.37588177669224
Erra-Liiva Ida-Viru,27.008337099091722,59.36262888473942
Ervita Järva,26.082842621679067,58.900059064693565
Esku Jõgeva,25.83699330979519,58.642345659454506
Essu Lääne-Viru,26.352396413877344,59.421802744194146
Haabersti linnaosa,24.623326464534358,59.4251781254747
Haage Tartu,26.54632518819469,58.35274758841091
Haamse-Hakjala Saare,22.422050178946936,58.40393477944359
Haanja Võru,27.084703792877658,57.70993597262866
Haapsalu linn,23.53959857752193,58.93401262324284
Habaja Harju,25.1552859641002,59.1209131796306
Haeska Lääne,23.67108244804611,58.80204811750091
Haeska Saare,22.64049149526516,58.420871142088714
Hageri Rapla,24.639460157024264,59.174688279028764
Hagudi Rapla,24.79697878334929,59.0741834932548
Haiba-Kernu Harju,24.48376463929885,59.13522091203094
Haimre-Kasti Rapla,24.510420370495204,58.87587535519444
Halinga Pärnu,24.526138479133113,58.57563349992609
Haljala Lääne-Viru,26.24887752815659,59.43552709029033
Haljava Harju,25.173305732148332,59.39344490857259
Halliku Jõgeva,26.915092856858283,58.70309729883966
Halliste Viljandi,25.403032443153872,58.17273347947042
Hanikase Põlva,27.407068484188198,57.87243409447986
Hargla Valga,26.404320153762416,57.607123870434336
Harju-Risti Harju,23.96710236339337,59.20068950293331
Harku Harju,24.596784628308846,59.38091239606669
Harkujärve Harju,24.58414362877003,59.41568866929484
Heimtali Viljandi,25.495288859775442,58.30230362628692
Hellamaa Saare,23.33038444607475,58.6011763676575
